,cells,cluster
2300,Brain.EC4_E22,vEC
2301,Brain.EC6_H20,vEC
2302,Brain.EC3_J1,vEC
2303,Brain.EC4_D13,vEC
2304,Brain.EC6_B17,vEC
2305,Brain.EC5_C7,vEC
2306,Brain.EC6_A23,vEC
2307,Brain.EC3_K8,vEC
2308,Brain.EC3_H9,vEC
2309,Brain.EC6_J7,vEC
2310,Brain.EC4_I5,vEC
2311,Brain.EC6_I6,vEC
2312,Brain.EC6_O1,vEC
2313,Brain.EC3_A17,vEC
2314,Brain.EC6_M24,vEC
2315,Brain.EC4_N8,vEC
2316,Brain.EC3_A19,vEC
2317,Brain.EC6_P17,vEC
2318,Brain.EC6_B21,vEC
2319,Brain.EC4_P21,vEC
2320,Brain.EC6_I15,vEC
2321,Brain.EC3_H7,vEC
2322,Brain.EC5_L2,vEC
2323,Brain.EC6_M18,vEC
2324,Brain.EC6_N2,vEC
2325,Brain.EC4_J6,vEC
2326,Brain.Mural3_E24,vEC
2327,Brain.EC6_G12,vEC
2328,Brain.EC4_C9,vEC
2329,Brain.EC4_K9,vEC
2330,Brain.EC6_M11,vEC
2331,Brain.EC3_O17,vEC
2332,Brain.EC3_A23,vEC
2333,Brain.EC6_P11,vEC
2334,Brain.EC5_L7,vEC
2335,Brain.EC3_M17,vEC
2336,Brain.EC5_G4,vEC
2337,Brain.EC6_H24,vEC
2338,Brain.EC5_D9,vEC
2339,Brain.EC6_D8,vEC
2340,Brain.EC5_B24,vEC
2341,Brain.EC6_F10,vEC
2342,Brain.EC5_I11,vEC
2343,Brain.EC5_A21,vEC
2344,Brain.EC5_G15,vEC
2345,Brain.EC4_M22,vEC
2346,Brain.EC5_B13,vEC
2347,Brain.EC4_B10,vEC
2348,Brain.EC5_K2,vEC
2349,Brain.EC4_B17,vEC
2350,Brain.EC4_M4,vEC
2351,Brain.EC6_P16,vEC
2352,Brain.EC3_C12,vEC
2353,Brain.EC5_N10,vEC
2354,Brain.EC4_M1,vEC
2355,Brain.EC3_H18,vEC
2356,Brain.EC6_J9,vEC
2357,Brain.EC5_G22,vEC
2358,Brain.EC5_I19,vEC
2359,Brain.EC3_E17,vEC
2360,Brain.EC6_I4,vEC
2361,Brain.EC6_M9,vEC
2362,Brain.EC5_N16,vEC
2363,Brain.EC6_E5,vEC
2364,Brain.EC6_I23,vEC
2365,Brain.EC3_N1,vEC
2366,Brain.EC6_G5,vEC
2367,Brain.EC5_H3,capilEC
2368,Brain.EC4_J4,capilEC
2369,Brain.EC6_C23,capilEC
2370,Brain.EC6_P13,capilEC
2371,Brain.EC6_A22,capilEC
2372,Brain.Mural3_B6,capilEC
2373,Brain.EC4_F23,capilEC
2374,Brain.EC4_J19,capilEC
2375,Brain.EC4_M19,capilEC
2376,Brain.EC5_I23,capilEC
2377,Brain.EC4_C19,capilEC
2378,Brain.EC5_L8,capilEC
2379,Brain.EC6_C19,capilEC
2380,Brain.EC6_B20,capilEC
2381,Brain.EC5_O15,capilEC
2382,Brain.EC3_B23,capilEC
2383,Brain.EC6_M12,capilEC
2384,Brain.EC5_E15,capilEC
2385,Brain.EC4_N19,capilEC
2386,Brain.Mural4_M10,capilEC
2387,Brain.EC4_I14,capilEC
2388,Brain.EC5_N24,capilEC
2389,Brain.EC5_E9,capilEC
2390,Brain.EC6_H3,capilEC
2391,Brain.EC5_L9,capilEC
2392,Brain.EC5_C21,capilEC
2393,Brain.EC4_C1,capilEC
2394,Brain.EC4_L2,capilEC
2395,Brain.EC3_D4,capilEC
2396,Brain.Mural4_F13,capilEC
2397,Brain.EC4_G11,capilEC
2398,Brain.EC5_K14,capilEC
2399,Brain.EC3_K12,capilEC
2400,Brain.EC5_A23,capilEC
2401,Brain.EC4_L23,capilEC
2402,Brain.EC5_L4,capilEC
2403,Brain.EC6_M15,capilEC
2404,Brain.EC5_O1,capilEC
2405,Brain.EC5_H2,capilEC
2406,Brain.EC6_O15,capilEC
2407,Brain.EC6_A1,capilEC
2408,Brain.EC3_B6,capilEC
2409,Brain.EC6_A4,capilEC
2410,Brain.EC6_N21,capilEC
2411,Brain.EC5_E2,capilEC
2412,Brain.EC6_I7,capilEC
2413,Brain.EC6_L16,capilEC
2414,Brain.EC5_G1,capilEC
2415,Brain.Mural3_P5,capilEC
2416,Brain.EC5_O5,capilEC
2417,Brain.EC5_F12,capilEC
2418,Brain.EC6_K17,capilEC
2419,Brain.EC6_H7,capilEC
2420,Brain.EC4_K23,capilEC
2421,Brain.EC5_M5,capilEC
2422,Brain.EC4_N7,capilEC
2423,Brain.EC3_J11,capilEC
2424,Brain.EC6_G1,capilEC
2425,Brain.EC3_N13,capilEC
2426,Brain.EC4_E13,capilEC
2427,Brain.EC4_K7,capilEC
2428,Brain.EC3_E24,capilEC
2429,Brain.EC5_P17,capilEC
2430,Brain.EC5_I6,capilEC
2431,Brain.EC5_A5,capilEC
2432,Brain.EC3_G16,capilEC
2433,Brain.EC4_F16,capilEC
2434,Brain.EC3_B15,capilEC
2435,Brain.EC6_H13,capilEC
2436,Brain.EC5_P15,capilEC
2437,Brain.EC4_N15,capilEC
2438,Brain.EC6_K23,capilEC
2439,Brain.EC3_O15,capilEC
2440,Brain.EC5_P19,capilEC
2441,Brain.EC3_G11,capilEC
2442,Brain.EC3_O8,capilEC
2443,Brain.EC4_D17,capilEC
2444,Brain.EC6_D16,capilEC
2445,Brain.EC4_P18,capilEC
2446,Brain.EC6_F6,capilEC
2447,Brain.EC6_J20,capilEC
2448,Brain.EC4_M13,capilEC
2449,Brain.EC5_K4,capilEC
2450,Brain.EC5_G21,capilEC
2451,Brain.EC6_B4,capilEC
2452,Brain.EC5_H22,capilEC
2453,Brain.EC4_L8,capilEC
2454,Brain.EC6_N8,capilEC
2455,Brain.EC5_B20,capilEC
2456,Brain.EC3_M3,capilEC
2457,Brain.EC3_L20,capilEC
2458,Brain.EC6_I12,capilEC
2459,Brain.EC6_D9,capilEC
2460,Brain.EC4_D21,capilEC
2461,Brain.EC5_E10,capilEC
2462,Brain.EC3_H24,capilEC
2463,Brain.EC6_O18,capilEC
2464,Brain.EC5_M1,capilEC
2465,Brain.EC3_N21,capilEC
2466,Brain.EC6_K14,capilEC
2467,Brain.EC5_F6,capilEC
2468,Brain.EC5_D23,capilEC
2469,Brain.EC6_N23,capilEC
2470,Brain.EC4_N3,capilEC
2471,Brain.EC6_N12,capilEC
2472,Brain.EC5_H17,capilEC
2473,Brain.EC4_E16,capilEC
2474,Brain.EC6_B12,capilEC
2475,Brain.EC3_H13,capilEC
2476,Brain.Mural4_E12,capilEC
2477,Brain.EC5_C13,capilEC
2478,Brain.EC5_D4,capilEC
2479,Brain.EC6_G13,capilEC
2480,Brain.EC4_E18,capilEC
2481,Brain.EC5_G11,capilEC
2482,Brain.EC5_J5,capilEC
2483,Brain.EC4_H19,capilEC
2484,Brain.EC5_P21,capilEC
2485,Brain.Mural4_L12,capilEC
2486,Brain.EC3_N4,capilEC
2487,Brain.EC5_C20,capilEC
2488,Brain.EC4_O13,capilEC
2489,Brain.EC4_M15,capilEC
2490,Brain.EC6_J19,capilEC
2491,Brain.EC4_P24,capilEC
2492,Brain.EC5_C14,capilEC
2493,Brain.EC5_B16,capilEC
2494,Brain.EC6_G14,capilEC
2495,Brain.EC4_C14,capilEC
2496,Brain.Mural4_I13,capilEC
2497,Brain.EC3_L18,capilEC
2498,Brain.EC5_K20,capilEC
2499,Brain.EC6_A9,capilEC
2500,Brain.EC5_E19,capilEC
2501,Brain.EC5_E21,capilEC
2502,Brain.EC5_F23,capilEC
2503,Brain.EC5_E22,capilEC
2504,Brain.EC4_C18,capilEC
2505,Brain.EC5_L15,capilEC
2506,Brain.EC5_C16,capilEC
2507,Brain.EC3_F22,capilEC
2508,Brain.EC4_L18,capilEC
2509,Brain.EC6_B10,capilEC
2510,Brain.EC6_A14,capilEC
2511,Brain.EC4_G6,capilEC
2512,Brain.EC6_K20,capilEC
2513,Brain.EC3_B19,capilEC
2514,Brain.EC5_D2,capilEC
2515,Brain.EC4_C8,capilEC
2516,Brain.EC3_N2,capilEC
2517,Brain.EC4_F2,capilEC
2518,Brain.EC3_L21,capilEC
2519,Brain.EC4_C16,capilEC
2520,Brain.EC6_F7,capilEC
2521,Brain.EC4_H9,capilEC
2522,Brain.EC6_H16,capilEC
2523,Brain.EC3_B13,capilEC
2524,Brain.EC3_A4,capilEC
2525,Brain.EC5_E24,capilEC
2526,Brain.EC3_C4,capilEC
2527,Brain.EC6_H18,capilEC
2528,Brain.EC5_I4,capilEC
2529,Brain.EC5_G3,capilEC
2530,Brain.EC6_A5,capilEC
2531,Brain.EC4_N5,capilEC
2532,Brain.EC4_A22,capilEC
2533,Brain.EC5_F10,capilEC
2534,Brain.EC6_I19,capilEC
2535,Brain.EC3_N11,capilEC
2536,Brain.EC6_J21,capilEC
2537,Brain.EC4_N2,capilEC
2538,Brain.EC5_H9,capilEC
2539,Brain.EC6_D10,capilEC
2540,Brain.EC4_C22,capilEC
2541,Brain.EC4_K12,capilEC
2542,Brain.EC5_G19,capilEC
2543,Brain.EC5_B7,capilEC
2544,Brain.EC4_M21,capilEC
2545,Brain.EC3_P5,capilEC
2546,Brain.EC3_M23,capilEC
2547,Brain.EC6_N17,capilEC
2548,Brain.EC5_P3,capilEC
2549,Brain.EC3_A24,capilEC
2550,Brain.EC5_E4,capilEC
2551,Brain.EC4_K14,capilEC
2552,Brain.EC6_P14,capilEC
2553,Brain.Mural3_F13,capilEC
2554,Brain.EC5_G12,capilEC
2555,Brain.EC5_E5,capilEC
2556,Brain.EC5_G5,capilEC
2557,Brain.EC4_B24,capilEC
2558,Brain.EC4_K13,capilEC
2559,Brain.EC4_E1,capilEC
2560,Brain.EC3_H22,capilEC
2561,Brain.EC3_L19,capilEC
2562,Brain.EC3_H23,capilEC
2563,Brain.EC3_F6,capilEC
2564,Brain.EC5_A1,capilEC
2565,Brain.EC4_D24,capilEC
2566,Brain.EC3_G21,capilEC
2567,Brain.EC3_B20,capilEC
2568,Brain.EC4_E2,capilEC
2569,Brain.EC4_H1,capilEC
2570,Brain.EC3_K13,capilEC
2571,Brain.EC5_J19,capilEC
2572,Brain.EC3_M8,capilEC
2573,Brain.EC6_L5,capilEC
2574,Brain.EC4_M12,capilEC
2575,Brain.EC3_J9,capilEC
2576,Brain.EC3_E20,capilEC
2577,Brain.EC3_E8,capilEC
2578,Brain.EC3_E14,capilEC
2579,Brain.EC3_B16,capilEC
2580,Brain.EC3_J7,capilEC
2581,Brain.EC4_P15,capilEC
2582,Brain.EC4_L14,capilEC
2583,Brain.EC4_G2,capilEC
2584,Brain.EC6_K11,capilEC
2585,Brain.EC5_L22,capilEC
2586,Brain.EC6_C16,capilEC
2587,Brain.EC4_J2,capilEC
2588,Brain.EC6_N14,capilEC
2589,Brain.EC3_L16,capilEC
2590,Brain.EC4_F1,capilEC
2591,Brain.Mural5_E4,capilEC
2592,Brain.EC6_B7,capilEC
2593,Brain.EC3_G20,capilEC
2594,Brain.EC4_M16,capilEC
2595,Brain.EC4_L21,capilEC
2596,Brain.EC5_I10,capilEC
2597,Brain.EC3_B22,capilEC
2598,Brain.EC5_F18,capilEC
2599,Brain.EC4_N4,capilEC
2600,Brain.EC4_K17,capilEC
2601,Brain.EC3_N12,capilEC
2602,Brain.EC5_L17,capilEC
2603,Brain.EC4_P14,capilEC
2604,Brain.Mural5_E16,capilEC
2605,Brain.EC3_L15,capilEC
2606,Brain.EC3_J22,capilEC
2607,Brain.EC6_C5,capilEC
2608,Brain.EC3_G19,capilEC
2609,Brain.EC4_F21,capilEC
2610,Brain.EC4_C5,capilEC
2611,Brain.EC6_M17,capilEC
2612,Brain.EC3_I18,capilEC
2613,Brain.EC4_M20,capilEC
2614,Brain.EC4_A7,capilEC
2615,Brain.EC6_O11,capilEC
2616,Brain.Mural4_D10,capilEC
2617,Brain.EC5_J17,capilEC
2618,Brain.EC3_G4,capilEC
2619,Brain.EC4_H12,capilEC
2620,Brain.EC6_M2,capilEC
2621,Brain.EC6_F19,capilEC
2622,Brain.EC4_A17,capilEC
2623,Brain.EC3_L2,capilEC
2624,Brain.EC5_P2,capilEC
2625,Brain.EC5_M12,capilEC
2626,Brain.EC3_P15,capilEC
2627,Brain.EC3_A11,capilEC
2628,Brain.EC4_N14,capilEC
2629,Brain.EC4_H16,capilEC
2630,Brain.EC4_L24,capilEC
2631,Brain.EC4_J24,capilEC
2632,Brain.EC5_A14,capilEC
2633,Brain.EC3_I5,capilEC
2634,Brain.EC3_A21,capilEC
2635,Brain.Mural3_D15,capilEC
2636,Brain.EC3_D12,capilEC
2637,Brain.EC4_B16,capilEC
2638,Brain.EC3_E11,capilEC
2639,Brain.EC4_H8,capilEC
2640,Brain.EC5_K3,capilEC
2641,Brain.EC3_C7,capilEC
2642,Brain.EC5_M24,capilEC
2643,Brain.EC4_F7,capilEC
2644,Brain.EC5_C15,capilEC
2645,Brain.EC6_C24,capilEC
2646,Brain.EC5_H15,capilEC
2647,Brain.EC5_K9,capilEC
2648,Brain.EC6_K10,capilEC
2649,Brain.EC4_I23,capilEC
2650,Brain.EC5_J21,capilEC
2651,Brain.EC6_G10,capilEC
2652,Brain.EC3_D20,capilEC
2653,Brain.EC3_H16,capilEC
2654,Brain.EC6_D21,capilEC
2655,Brain.EC5_F1,capilEC
2656,Brain.EC3_L9,capilEC
2657,Brain.EC6_B13,capilEC
2658,Brain.EC6_F14,capilEC
2659,Brain.EC3_L11,capilEC
2660,Brain.EC5_F20,capilEC
2661,Brain.EC5_M19,capilEC
2662,Brain.EC5_O22,capilEC
2663,Brain.EC6_J16,capilEC
2664,Brain.EC3_I15,capilEC
2665,Brain.EC6_G15,capilEC
2666,Brain.EC5_B17,capilEC
2667,Brain.EC3_N23,capilEC
2668,Brain.EC6_M4,capilEC
2669,Brain.EC6_O23,capilEC
2670,Brain.EC5_B12,capilEC
2671,Brain.EC3_I9,capilEC
2672,Brain.EC3_F18,capilEC
2673,Brain.EC3_A20,capilEC
2674,Brain.Mural4_I17,capilEC
2675,Brain.EC4_L6,capilEC
2676,Brain.EC4_A23,capilEC
2677,Brain.EC5_K19,capilEC
2678,Brain.EC4_H21,capilEC
2679,Brain.EC4_H13,capilEC
2680,Brain.EC3_L6,capilEC
2681,Brain.EC3_M22,capilEC
2682,Brain.EC6_M20,capilEC
2683,Brain.EC3_D8,capilEC
2684,Brain.EC3_G15,capilEC
2685,Brain.EC4_I11,capilEC
2686,Brain.EC6_F9,capilEC
2687,Brain.EC4_A18,capilEC
2688,Brain.EC3_P2,capilEC
2689,Brain.EC3_I13,capilEC
2690,Brain.EC6_G8,capilEC
2691,Brain.EC3_G18,capilEC
2692,Brain.Mural4_F8,capilEC
2693,Brain.EC6_B2,capilEC
2694,Brain.EC3_M7,capilEC
2695,Brain.EC3_P8,capilEC
2696,Brain.EC3_B10,capilEC
2697,Brain.EC3_J12,capilEC
2698,Brain.EC5_G20,capilEC
2699,Brain.EC5_E16,capilEC
2700,Brain.EC4_G4,capilEC
2701,Brain.EC6_B3,capilEC
2702,Brain.Mural4_N22,capilEC
2703,Brain.EC6_D24,capilEC
2704,Brain.EC4_A12,capilEC
2705,Brain.EC3_P20,capilEC
2706,Brain.EC4_N13,capilEC
2707,Brain.EC5_A18,capilEC
2708,Brain.EC6_H19,capilEC
2709,Brain.EC4_E12,capilEC
2710,Brain.EC4_K21,capilEC
2711,Brain.EC4_O12,capilEC
2712,Brain.EC4_F15,capilEC
2713,Brain.EC5_L10,capilEC
2714,Brain.EC4_C4,capilEC
2715,Brain.EC5_P11,capilEC
2716,Brain.EC6_L2,capilEC
2717,Brain.EC3_C18,capilEC
2718,Brain.EC4_C6,capilEC
2719,Brain.EC3_K5,capilEC
2720,Brain.EC4_D7,capilEC
2721,Brain.EC5_G10,capilEC
2722,Brain.EC5_I1,capilEC
2723,Brain.EC6_I20,capilEC
2724,Brain.EC5_E3,capilEC
2725,Brain.EC6_H23,capilEC
2726,Brain.EC4_J14,capilEC
2727,Brain.EC6_F5,capilEC
2728,Brain.EC5_J16,capilEC
2729,Brain.EC6_B1,capilEC
2730,Brain.EC3_E5,capilEC
2731,Brain.EC4_E21,capilEC
2732,Brain.EC4_O7,capilEC
2733,Brain.EC5_A22,capilEC
2734,Brain.EC3_E12,capilEC
2735,Brain.EC3_K1,capilEC
2736,Brain.EC3_B18,capilEC
2737,Brain.EC3_I16,capilEC
2738,Brain.EC3_E16,capilEC
2739,Brain.EC5_J11,capilEC
2740,Brain.EC3_H2,capilEC
2741,Brain.EC4_P5,capilEC
2742,Brain.EC4_I24,capilEC
2743,Brain.EC6_N15,capilEC
2744,Brain.EC4_B11,capilEC
2745,Brain.EC6_C15,capilEC
2746,Brain.EC4_O2,capilEC
2747,Brain.EC3_D18,capilEC
2748,Brain.EC5_E1,capilEC
2749,Brain.EC3_L13,capilEC
2750,Brain.EC5_K18,capilEC
2751,Brain.EC3_N22,capilEC
2752,Brain.EC4_P13,capilEC
2753,Brain.EC4_I9,capilEC
2754,Brain.EC5_D6,capilEC
2755,Brain.EC3_C20,capilEC
2756,Brain.EC4_L9,capilEC
2757,Brain.EC4_B9,capilEC
2758,Brain.EC5_A15,capilEC
2759,Brain.EC4_H18,capilEC
2760,Brain.EC4_D15,capilEC
2761,Brain.EC3_G2,capilEC
2762,Brain.EC4_M2,capilEC
2763,Brain.EC3_F19,capilEC
2764,Brain.Mural5_I14,capilEC
2765,Brain.EC4_E6,capilEC
2766,Brain.EC4_A2,capilEC
2767,Brain.EC3_F15,capilEC
2768,Brain.EC6_K19,capilEC
2769,Brain.Mural4_P18,capilEC
2770,Brain.EC3_D13,capilEC
2771,Brain.EC3_P10,capilEC
2772,Brain.Mural6_N20,aEC
2773,Brain.EC4_H14,aEC
2774,Brain.EC3_D11,aEC
2775,Brain.EC6_L22,aEC
2776,Brain.EC4_D10,aEC
2777,Brain.Mural4_I4,aEC
2778,Brain.EC4_O22,aEC
2779,Brain.EC6_E22,aEC
2780,Brain.EC6_J13,aEC
2781,Brain.EC6_P4,aEC
2782,Brain.EC6_C1,aEC
2783,Brain.EC5_C12,aEC
2784,Brain.EC3_O10,aEC
2785,Brain.EC4_B15,aEC
2786,Brain.EC4_A19,aEC
2787,Brain.EC3_O19,aEC
2788,Brain.EC4_E19,aEC
2789,Brain.EC3_I20,aEC
2790,Brain.EC3_E22,aEC
2791,Brain.EC6_A15,aEC
2792,Brain.EC3_M16,aEC
2793,Brain.EC5_M22,aEC
2794,Brain.EC6_L23,aEC
2795,Brain.EC5_C10,aEC
2796,Brain.EC6_K5,aEC
2797,Brain.EC6_A19,aEC
2798,Brain.EC3_F14,aEC
2799,Brain.EC5_A3,aEC
2800,Brain.EC3_H17,aEC
2801,Brain.EC6_G9,aEC
2802,Brain.EC3_A2,aEC
2803,Brain.EC4_N17,aEC
2804,Brain.EC4_K11,aEC
2805,Brain.EC3_M21,aEC
2806,Brain.EC5_H5,aEC
2807,Brain.EC5_C5,aEC
2808,Brain.EC5_K15,aEC
2809,Brain.EC6_K21,aEC
2810,Brain.EC3_C17,aEC
2811,Brain.EC3_K24,aEC
2812,Brain.EC6_L21,aEC
2813,Brain.EC4_D5,aEC
2814,Brain.EC5_A16,aEC
2815,Brain.EC5_D22,aEC
2816,Brain.EC4_O20,aEC
2817,Brain.EC6_K13,aEC
2818,Brain.EC3_O20,aEC
2819,Brain.EC4_M7,aEC
2820,Brain.Mural3_I1,aEC
2821,Brain.EC5_K13,aEC
2822,Brain.EC3_K23,aEC
2823,Brain.EC5_K5,aEC
2824,Brain.EC4_B19,aEC
2825,Brain.EC6_J5,aEC
2826,Brain.EC4_K6,aEC
2827,Brain.EC6_A16,aEC
2828,Brain.EC4_B8,aEC
2829,Brain.EC6_B6,aEC
2830,Brain.EC4_D2,aEC
2831,Brain.EC5_D15,aEC
2832,Brain.EC3_N5,aEC
2833,Brain.EC4_F20,aEC
2834,Brain.EC4_K1,aEC
2835,Brain.EC4_J18,aEC
2836,Brain.EC4_J8,aEC
2837,Brain.EC4_C2,aEC
2838,Brain.Mural3_O24,aEC
2839,Brain.EC3_E13,aEC
2840,Brain.EC3_G7,aEC
2841,Brain.EC4_O8,aEC
2842,Brain.EC6_M13,aEC
2843,Brain.EC3_F13,aEC
2844,Brain.EC6_L3,aEC
2845,Brain.EC3_O13,aEC
2846,Brain.EC6_F18,aEC
2847,Brain.EC3_F24,aEC
2848,Brain.EC4_G3,aEC
2849,Brain.EC4_G18,aEC
2850,Brain.EC3_G12,aEC
2851,Brain.EC6_I1,aEC
2852,Brain.EC5_N19,aEC
2853,Brain.EC5_G13,aEC
2854,Brain.EC3_G5,aEC
2855,Brain.EC4_C11,aEC
2856,Brain.EC3_F2,aEC
2857,Brain.Mural5_I5,aEC
2858,Brain.EC4_J21,aEC
2859,Brain.EC6_F2,aEC
2860,Brain.EC3_L22,aEC
2861,Brain.EC6_G20,aEC
2862,Brain.EC6_K16,aEC
2863,Brain.EC4_F6,aEC
2864,Brain.Mural3_N11,aEC
2865,Brain.EC5_E13,aEC
2866,Brain.EC3_M12,aEC
2867,Brain.EC6_K22,aEC
2868,Brain.EC5_P1,aEC
2869,Brain.EC4_P2,aEC
2870,Brain.EC5_A9,aEC
2871,Brain.EC6_H12,aEC
2872,Brain.Pdgfra2_I16,aEC
2873,Brain.EC6_C4,aEC
2874,Brain.EC6_P5,aEC
2875,Brain.EC5_L13,aEC
2876,Brain.EC5_J6,aEC
2877,Brain.EC3_G22,aEC
2878,Brain.EC5_L6,aEC
2879,Brain.EC5_D1,aEC
2880,Brain.EC6_O19,aEC
2881,Brain.EC5_J18,aEC
2882,Brain.EC6_I2,aEC
2883,Brain.EC6_J6,aEC
2884,Brain.EC4_H10,aEC
2885,Brain.EC6_O7,aEC
2886,Brain.EC3_I14,aEC
2887,Brain.EC6_C7,aEC
2888,Brain.EC4_A5,aEC
2889,Brain.EC5_O23,aEC
2890,Brain.EC3_P19,aEC
2891,Brain.EC4_D4,aEC
2892,Brain.EC3_A12,aEC
2893,Brain.EC5_F11,aEC
2894,Brain.EC6_A7,aEC
2895,Brain.EC5_C18,aEC
2896,Brain.EC6_D17,aEC
2897,Brain.EC5_C23,aEC
2898,Brain.EC5_H16,aEC
2899,Brain.EC4_M14,aEC
2900,Brain.EC3_C16,aEC
2901,Brain.EC4_A8,aEC
2902,Brain.EC6_J11,aEC
2903,Brain.EC6_C6,aEC
2904,Brain.EC5_L21,aEC
2905,Brain.EC6_M1,aEC
2906,Brain.EC3_O6,aEC
2907,Brain.EC5_C2,aEC
2908,Brain.EC6_M3,aEC
2909,Brain.EC3_O14,aEC
2910,Brain.EC5_H1,aEC
2911,Brain.EC6_N3,aEC
2912,Brain.EC6_H14,aEC
2913,Brain.EC3_K11,aEC
2914,Brain.EC6_P3,aEC
2915,Brain.EC5_N23,aEC
2916,Brain.EC3_D10,aEC
2917,Brain.EC4_E4,aEC
2918,Brain.EC3_M11,aEC
2919,Brain.EC4_E3,aEC
2920,Brain.EC5_N3,aEC
2921,Brain.EC3_G9,aEC
2922,Brain.EC5_M10,aEC
2923,Brain.Mural6_G2,aEC
2924,Brain.EC6_F8,aEC
2925,Brain.EC3_M6,aEC
2926,Brain.EC6_N6,aEC
2927,Brain.EC6_M10,aEC
2928,Brain.EC3_C10,aEC
2929,Brain.EC6_J15,aEC
2930,Brain.EC6_I3,aEC
2931,Brain.EC3_H10,aEC
2932,Brain.EC6_F4,aEC
2933,Brain.EC3_F16,aEC
2934,Brain.EC4_G1,aEC
2935,Brain.EC4_F12,aEC
2936,Brain.EC4_M18,aEC
2937,Brain.EC6_E20,aEC
2938,Brain.EC3_E15,aEC
2939,Brain.EC6_I13,aEC
2940,Brain.EC5_P9,aEC
2941,Brain.EC5_O2,aEC
2942,Brain.EC4_I3,aEC
2943,Brain.EC5_E14,aEC
2944,Brain.EC3_K20,aEC
2945,Brain.EC6_N18,aEC
2946,Brain.EC5_L5,aEC
2947,Brain.EC3_A10,aEC
2948,Brain.EC5_A13,aEC
2949,Brain.EC5_L19,aEC
2950,Brain.EC6_O2,aEC
2951,Brain.EC4_M5,aEC
2952,Brain.EC5_A17,aEC
2953,Brain.EC4_O15,aEC
2954,Brain.EC6_E9,aEC
2955,Brain.EC5_H7,aEC
2956,Brain.EC4_G15,aEC
2957,Brain.EC6_E21,aEC
2958,Brain.EC6_K12,aEC
2959,Brain.EC5_P10,aEC
2960,Brain.EC4_G20,aEC
2961,Brain.EC6_O16,aEC
2962,Brain.EC5_K21,aEC
2963,Brain.EC4_A9,aEC
2964,Brain.EC4_G7,aEC
2965,Brain.EC3_K14,aEC
2966,Brain.EC4_P19,aEC
2967,Brain.EC4_D18,aEC
2968,Brain.EC4_H23,aEC
2969,Brain.EC4_H7,aEC
2970,Brain.EC4_I7,aEC
2971,Brain.EC6_M8,aEC
2972,Brain.EC6_E1,aEC
2973,Brain.EC3_D19,aEC
2974,Brain.EC6_J17,aEC
2975,Brain.EC6_O4,aEC
2976,Brain.EC4_N18,aEC
2977,Brain.EC3_H15,aEC
2978,Brain.EC6_P24,aEC
2979,Brain.EC5_C9,aEC
2980,Brain.EC4_P16,aEC
2981,Brain.EC3_G8,aEC
2982,Brain.EC3_H19,aEC
2983,Brain.EC4_P7,aEC
2984,Brain.EC4_N20,aEC
2985,Brain.EC3_B7,aEC
2986,Brain.EC4_O24,aEC
2987,Brain.EC4_I17,aEC
2988,Brain.EC5_L14,aEC
2989,Brain.EC4_P20,aEC
2990,Brain.EC5_K11,aEC
2991,Brain.EC6_P19,aEC
2992,Brain.EC6_P10,aEC
2993,Brain.EC4_I20,aEC
2994,Brain.EC5_O6,aEC
2995,Brain.EC5_M23,aEC
2996,Brain.EC4_M8,aEC
2997,Brain.EC4_J23,aEC
2998,Brain.EC3_N14,aEC
2999,Brain.EC3_A9,aEC
3000,Brain.EC5_B6,aEC
3001,Brain.EC3_G24,aEC
3002,Brain.EC5_J2,aEC
3003,Brain.EC4_G24,aEC
3004,Brain.EC3_D7,aEC
3005,Brain.EC5_A24,aEC
3006,Brain.EC3_B24,aEC
3007,Brain.EC4_I13,aEC
3008,Brain.EC4_J12,aEC
3009,Brain.EC3_P23,aEC
3010,Brain.EC4_J13,aEC
3011,Brain.EC3_P9,aEC
3012,Brain.EC3_M15,aEC
3013,Brain.EC3_E6,aEC
3014,Brain.EC5_G2,aEC
3015,Brain.EC4_B21,aEC
3016,Brain.EC4_A11,aEC
3017,Brain.EC3_I7,aEC
3018,Brain.EC6_G4,aEC
3019,Brain.EC6_E14,aEC
3020,Brain.EC3_N10,aEC
3021,Brain.EC3_H6,aEC
3022,Brain.EC4_A15,aEC
3023,Brain.EC6_I9,aEC
3024,Brain.EC6_L14,aEC
3025,Brain.EC5_P4,aEC
3026,Brain.EC6_D22,aEC
3027,Brain.EC5_E11,aEC
3028,Brain.EC6_B8,aEC
3029,Brain.EC6_B5,aEC
3030,Brain.EC3_P13,aEC
3031,Brain.EC6_K15,aEC
3032,Brain.EC6_J12,aEC
3033,Brain.EC5_L18,aEC
3034,Brain.EC5_K6,aEC
3035,Brain.EC4_F5,aEC
3036,Brain.EC4_C13,aEC
3037,Brain.EC5_G7,aEC
3038,Brain.EC5_F13,aEC
3039,Brain.EC3_N3,aEC
3040,Brain.EC4_N12,aEC
3041,Brain.EC4_F19,aEC
3042,Brain.EC4_B20,aEC
3043,Brain.EC3_K21,aEC
3044,Brain.EC4_D20,aEC
3045,Brain.EC4_H11,aEC
3046,Brain.EC4_G17,aEC
3047,Brain.EC4_G12,aEC
3048,Brain.EC3_K17,aEC
3049,Brain.EC3_K9,aEC
3050,Brain.EC4_G21,aEC
3051,Brain.EC3_O18,aEC
3052,Brain.EC6_D6,aEC
